function,optimizer,min_abs_loss,last_abs_loss,rank
Ackley Function,SGD,0.0,,1.0
Ackley Function,Adam,0.0,,1.0
Ackley Function,AdamW,0.0,,1.0
Ackley Function,RMSprop,0.0,,1.0
Ackley Function,Yogi,0.0,,1.0
Ackley Function,Rprop,0.0,0.0,1.0
Ackley Function,RPropMomentum,0.0,0.0,1.0
Ackley Function,RpropwithPolyak,0.0,0.0,1.0
Ackley Function,SGDPolyakMomentum,0.0,,1.0
Ackley Function,ProxYogi,0.0,,1.0
Ackley Function,ProximalHB,0.0,,1.0
Ackley Function,AdamQN,0.0,,1.0
Ackley Function,AMSGradMirror,0.0,,1.0
Bukin Function N. 6,RPropMomentum,0.44987478852272034,0.45256680250167847,1.0
Bukin Function N. 6,Rprop,1.3190414905548096,1.3190414905548096,2.0
Bukin Function N. 6,RpropwithPolyak,1.3190414905548096,1.3190414905548096,2.0
Bukin Function N. 6,SGDPolyakMomentum,3.7800467014312744,31.497488021850586,4.0
Bukin Function N. 6,SGD,4.628806114196777,257.6177062988281,5.0
Bukin Function N. 6,ProximalHB,25.137086868286133,207.48287963867188,6.0
Bukin Function N. 6,ProxYogi,81.70259857177734,81.70259857177734,7.0
Bukin Function N. 6,RMSprop,91.64002227783203,91.64002227783203,8.0
Bukin Function N. 6,AMSGradMirror,94.92538452148438,94.92538452148438,9.0
Bukin Function N. 6,AdamQN,96.25511169433594,96.25511169433594,10.0
Bukin Function N. 6,AdamW,96.95687866210938,96.95687866210938,11.0
Bukin Function N. 6,Adam,97.00666809082031,97.00666809082031,12.0
Bukin Function N. 6,Yogi,97.02490997314453,97.02490997314453,13.0
Cross-in-Tray Function,SGD,,,
Cross-in-Tray Function,Adam,,,
Cross-in-Tray Function,AdamW,,,
Cross-in-Tray Function,RMSprop,,,
Cross-in-Tray Function,Yogi,,,
Cross-in-Tray Function,Rprop,,,
Cross-in-Tray Function,RPropMomentum,,,
Cross-in-Tray Function,RpropwithPolyak,,,
Cross-in-Tray Function,SGDPolyakMomentum,,,
Cross-in-Tray Function,ProxYogi,,,
Cross-in-Tray Function,ProximalHB,,,
Cross-in-Tray Function,AdamQN,,,
Cross-in-Tray Function,AMSGradMirror,,,
Drop-Wave Function,SGD,1.0,,1.0
Drop-Wave Function,Adam,1.0,,1.0
Drop-Wave Function,AdamW,1.0,,1.0
Drop-Wave Function,RMSprop,1.0,,1.0
Drop-Wave Function,Yogi,1.0,,1.0
Drop-Wave Function,Rprop,1.0,1.0,1.0
Drop-Wave Function,RPropMomentum,1.0,1.0,1.0
Drop-Wave Function,RpropwithPolyak,1.0,1.0,1.0
Drop-Wave Function,SGDPolyakMomentum,1.0,,1.0
Drop-Wave Function,ProxYogi,1.0,,1.0
Drop-Wave Function,ProximalHB,1.0,,1.0
Drop-Wave Function,AdamQN,1.0,,1.0
Drop-Wave Function,AMSGradMirror,1.0,,1.0
Eggholder Function,SGD,25.460342407226562,31.56411361694336,1.0
Eggholder Function,Adam,25.460342407226562,25.724916458129883,1.0
Eggholder Function,AdamW,25.460342407226562,25.7248477935791,1.0
Eggholder Function,RMSprop,25.460342407226562,26.16980743408203,1.0
Eggholder Function,Yogi,25.460342407226562,25.723243713378906,1.0
Eggholder Function,Rprop,25.460342407226562,66.44258117675781,1.0
Eggholder Function,RPropMomentum,25.460342407226562,66.8194808959961,1.0
Eggholder Function,RpropwithPolyak,25.460342407226562,66.44258117675781,1.0
Eggholder Function,SGDPolyakMomentum,25.460342407226562,26.085603713989258,1.0
Eggholder Function,ProxYogi,25.460342407226562,26.91641616821289,1.0
Eggholder Function,ProximalHB,25.460342407226562,63.20429992675781,1.0
Eggholder Function,AdamQN,25.460342407226562,25.7912654876709,1.0
Eggholder Function,AMSGradMirror,25.460342407226562,25.902870178222656,1.0
Gramacy & Lee (2012) Function,ProximalHB,0.0005708318203687668,0.233591228723526,1.0
Gramacy & Lee (2012) Function,AdamQN,0.0029735714197158813,0.2310454100370407,2.0
Gramacy & Lee (2012) Function,Adam,0.0033698156476020813,0.227737158536911,3.0
Gramacy & Lee (2012) Function,Yogi,0.0034122057259082794,0.22737973928451538,4.0
Gramacy & Lee (2012) Function,AdamW,0.004242885857820511,0.22681674361228943,5.0
Gramacy & Lee (2012) Function,AMSGradMirror,0.007037431001663208,0.23016294836997986,6.0
Gramacy & Lee (2012) Function,SGDPolyakMomentum,0.007409527897834778,0.23218023777008057,7.0
Gramacy & Lee (2012) Function,Rprop,0.009478498250246048,0.2322591245174408,8.0
Gramacy & Lee (2012) Function,RPropMomentum,0.009478498250246048,0.2322591245174408,8.0
Gramacy & Lee (2012) Function,RpropwithPolyak,0.009478498250246048,0.2322591245174408,8.0
Gramacy & Lee (2012) Function,ProxYogi,0.01003815233707428,0.23092979192733765,11.0
Gramacy & Lee (2012) Function,SGD,0.03441079705953598,0.23040997982025146,12.0
Gramacy & Lee (2012) Function,RMSprop,0.034671589732170105,0.232259139418602,13.0
Griewank Function,SGD,0.0,0.0,1.0
Griewank Function,Adam,0.0,0.0,1.0
Griewank Function,AdamW,0.0,0.0,1.0
Griewank Function,RMSprop,0.0,0.0,1.0
Griewank Function,Yogi,0.0,0.0,1.0
Griewank Function,Rprop,0.0,0.0,1.0
Griewank Function,RPropMomentum,0.0,0.0,1.0
Griewank Function,RpropwithPolyak,0.0,0.0,1.0
Griewank Function,SGDPolyakMomentum,0.0,0.0,1.0
Griewank Function,ProxYogi,0.0,0.0,1.0
Griewank Function,ProximalHB,0.0,0.0,1.0
Griewank Function,AdamQN,0.0,0.0,1.0
Griewank Function,AMSGradMirror,0.0,0.0,1.0
Holder Table Function,SGD,0.0,,1.0
Holder Table Function,Adam,0.0,,1.0
Holder Table Function,AdamW,0.0,,1.0
Holder Table Function,RMSprop,0.0,,1.0
Holder Table Function,Yogi,0.0,,1.0
Holder Table Function,Rprop,0.0,0.0,1.0
Holder Table Function,RPropMomentum,0.0,0.0,1.0
Holder Table Function,RpropwithPolyak,0.0,0.0,1.0
Holder Table Function,SGDPolyakMomentum,0.0,,1.0
Holder Table Function,ProxYogi,0.0,,1.0
Holder Table Function,ProximalHB,0.0,,1.0
Holder Table Function,AdamQN,0.0,,1.0
Holder Table Function,AMSGradMirror,0.0,,1.0
Langermann Function,RPropMomentum,0.0010719967540353537,0.32810527086257935,1.0
Langermann Function,Rprop,0.0010732891969382763,0.32810521125793457,2.0
Langermann Function,RpropwithPolyak,0.0010732891969382763,0.32810521125793457,2.0
Langermann Function,ProxYogi,0.002002008492127061,0.32245585322380066,4.0
Langermann Function,AMSGradMirror,0.0022898612078279257,0.024537745863199234,5.0
Langermann Function,RMSprop,0.0032503416296094656,0.2335972785949707,6.0
Langermann Function,ProximalHB,0.015378938056528568,0.3274621069431305,7.0
Langermann Function,SGD,0.017752118408679962,0.314540833234787,8.0
Langermann Function,AdamQN,0.0736515000462532,0.0736515000462532,9.0
Langermann Function,Adam,0.08157303929328918,0.08157303929328918,10.0
Langermann Function,Yogi,0.08228567987680435,0.08228567987680435,11.0
Langermann Function,AdamW,0.08726977556943893,0.08726977556943893,12.0
Langermann Function,SGDPolyakMomentum,0.14341631531715393,0.14341631531715393,13.0
Levy Function,RPropMomentum,9.693700064872246e-09,1.2473702071247317e-08,1.0
Levy Function,Rprop,1.9204509271730785e-07,1.0306499689249904e-06,2.0
Levy Function,RpropwithPolyak,1.9204509271730785e-07,1.0306499689249904e-06,2.0
Levy Function,ProximalHB,0.008238572627305984,0.009136849083006382,4.0
Levy Function,ProxYogi,0.4484015703201294,0.4484015703201294,5.0
Levy Function,SGD,0.45720338821411133,0.45720338821411133,6.0
Levy Function,RMSprop,0.5829247236251831,0.5829247236251831,7.0
Levy Function,AMSGradMirror,0.6328664422035217,0.6328664422035217,8.0
Levy Function,AdamQN,0.6538017392158508,0.6538017392158508,9.0
Levy Function,Adam,0.6662382483482361,0.6662382483482361,10.0
Levy Function,AdamW,0.6662501692771912,0.6662501692771912,11.0
Levy Function,Yogi,0.6666423678398132,0.6666423678398132,12.0
Levy Function,SGDPolyakMomentum,0.6900722980499268,0.6900722980499268,13.0
Levy Function N. 13,RMSprop,1.9808502197265625,1.9808502197265625,1.0
Levy Function N. 13,Rprop,1.9808502197265625,1.9808502197265625,1.0
Levy Function N. 13,RPropMomentum,1.9808502197265625,1.9808504581451416,1.0
Levy Function N. 13,RpropwithPolyak,1.9808502197265625,1.9808502197265625,1.0
Levy Function N. 13,AdamQN,1.980850338935852,1.9808542728424072,5.0
Levy Function N. 13,SGD,1.9808523654937744,1.9808979034423828,6.0
Levy Function N. 13,ProxYogi,1.980860948562622,1.9809057712554932,7.0
Levy Function N. 13,ProximalHB,1.9808679819107056,1.9809901714324951,8.0
Levy Function N. 13,AMSGradMirror,1.9808778762817383,1.9809340238571167,9.0
Levy Function N. 13,Adam,1.980910062789917,1.980910062789917,10.0
Levy Function N. 13,AdamW,1.9809101819992065,1.9809101819992065,11.0
Levy Function N. 13,Yogi,1.9809116125106812,1.9809116125106812,12.0
Levy Function N. 13,SGDPolyakMomentum,1.9809192419052124,1.9809192419052124,13.0
Rastrigin Function,SGD,0.0,0.0,1.0
Rastrigin Function,Adam,0.0,0.0,1.0
Rastrigin Function,AdamW,0.0,0.0,1.0
Rastrigin Function,RMSprop,0.0,0.0,1.0
Rastrigin Function,Yogi,0.0,0.0,1.0
Rastrigin Function,Rprop,0.0,0.0,1.0
Rastrigin Function,RPropMomentum,0.0,0.0,1.0
Rastrigin Function,RpropwithPolyak,0.0,0.0,1.0
Rastrigin Function,SGDPolyakMomentum,0.0,0.0,1.0
Rastrigin Function,ProxYogi,0.0,0.0,1.0
Rastrigin Function,ProximalHB,0.0,0.0,1.0
Rastrigin Function,AdamQN,0.0,0.0,1.0
Rastrigin Function,AMSGradMirror,0.0,0.0,1.0
Schaffer Function N. 2,SGD,0.0,0.0,1.0
Schaffer Function N. 2,Adam,0.0,0.0,1.0
Schaffer Function N. 2,AdamW,0.0,0.0,1.0
Schaffer Function N. 2,RMSprop,0.0,0.0,1.0
Schaffer Function N. 2,Yogi,0.0,0.0,1.0
Schaffer Function N. 2,Rprop,0.0,0.0,1.0
Schaffer Function N. 2,RPropMomentum,0.0,0.0,1.0
Schaffer Function N. 2,RpropwithPolyak,0.0,0.0,1.0
Schaffer Function N. 2,SGDPolyakMomentum,0.0,0.0,1.0
Schaffer Function N. 2,ProxYogi,0.0,0.0,1.0
Schaffer Function N. 2,ProximalHB,0.0,0.0,1.0
Schaffer Function N. 2,AdamQN,0.0,0.0,1.0
Schaffer Function N. 2,AMSGradMirror,0.0,0.0,1.0
Schaffer Function N. 4,SGD,1.0,1.0,1.0
Schaffer Function N. 4,Adam,1.0,1.0,1.0
Schaffer Function N. 4,AdamW,1.0,1.0,1.0
Schaffer Function N. 4,RMSprop,1.0,1.0,1.0
Schaffer Function N. 4,Yogi,1.0,1.0,1.0
Schaffer Function N. 4,Rprop,1.0,1.0,1.0
Schaffer Function N. 4,RPropMomentum,1.0,1.0,1.0
Schaffer Function N. 4,RpropwithPolyak,1.0,1.0,1.0
Schaffer Function N. 4,SGDPolyakMomentum,1.0,1.0,1.0
Schaffer Function N. 4,ProxYogi,1.0,1.0,1.0
Schaffer Function N. 4,ProximalHB,1.0,1.0,1.0
Schaffer Function N. 4,AdamQN,1.0,1.0,1.0
Schaffer Function N. 4,AMSGradMirror,1.0,1.0,1.0
Schwefel Function,SGD,0.0,,1.0
Schwefel Function,Adam,0.0,,1.0
Schwefel Function,AdamW,0.0,,1.0
Schwefel Function,RMSprop,0.0,,1.0
Schwefel Function,Yogi,0.0,,1.0
Schwefel Function,Rprop,0.0,0.0,1.0
Schwefel Function,RPropMomentum,0.0,0.0,1.0
Schwefel Function,RpropwithPolyak,0.0,0.0,1.0
Schwefel Function,SGDPolyakMomentum,0.0,,1.0
Schwefel Function,ProxYogi,0.0,,1.0
Schwefel Function,ProximalHB,0.0,,1.0
Schwefel Function,AdamQN,0.0,,1.0
Schwefel Function,AMSGradMirror,0.0,,1.0
Shubert Function,SGD,19.875831604003906,,1.0
Shubert Function,Adam,19.875831604003906,,1.0
Shubert Function,AdamW,19.875831604003906,,1.0
Shubert Function,RMSprop,19.875831604003906,,1.0
Shubert Function,Yogi,19.875831604003906,,1.0
Shubert Function,Rprop,19.875831604003906,,1.0
Shubert Function,RPropMomentum,19.875831604003906,,1.0
Shubert Function,RpropwithPolyak,19.875831604003906,,1.0
Shubert Function,SGDPolyakMomentum,19.875831604003906,,1.0
Shubert Function,ProxYogi,19.875831604003906,,1.0
Shubert Function,ProximalHB,19.875831604003906,,1.0
Shubert Function,AdamQN,19.875831604003906,,1.0
Shubert Function,AMSGradMirror,19.875831604003906,,1.0
Bohachevsky Function,SGD,5.960464477539063e-08,5.960464477539063e-08,1.0
Bohachevsky Function,Adam,5.960464477539063e-08,5.960464477539063e-08,1.0
Bohachevsky Function,AdamW,5.960464477539063e-08,5.960464477539063e-08,1.0
Bohachevsky Function,RMSprop,5.960464477539063e-08,5.960464477539063e-08,1.0
Bohachevsky Function,Yogi,5.960464477539063e-08,5.960464477539063e-08,1.0
Bohachevsky Function,Rprop,5.960464477539063e-08,5.960464477539063e-08,1.0
Bohachevsky Function,RPropMomentum,5.960464477539063e-08,5.960464477539063e-08,1.0
Bohachevsky Function,RpropwithPolyak,5.960464477539063e-08,5.960464477539063e-08,1.0
Bohachevsky Function,SGDPolyakMomentum,5.960464477539063e-08,5.960464477539063e-08,1.0
Bohachevsky Function,ProxYogi,5.960464477539063e-08,5.960464477539063e-08,1.0
Bohachevsky Function,ProximalHB,5.960464477539063e-08,5.960464477539063e-08,1.0
Bohachevsky Function,AdamQN,5.960464477539063e-08,5.960464477539063e-08,1.0
Bohachevsky Function,AMSGradMirror,5.960464477539063e-08,5.960464477539063e-08,1.0
"Perm Function 0 (d=2, β=0)",Rprop,0.023930029943585396,0.024545619264245033,1.0
"Perm Function 0 (d=2, β=0)",RpropwithPolyak,0.023930029943585396,0.024545619264245033,1.0
"Perm Function 0 (d=2, β=0)",RPropMomentum,0.023931704461574554,0.023934997618198395,3.0
"Perm Function 0 (d=2, β=0)",ProximalHB,0.02393956109881401,0.18962208926677704,4.0
"Perm Function 0 (d=2, β=0)",SGD,0.024674320593476295,0.5071873068809509,5.0
"Perm Function 0 (d=2, β=0)",SGDPolyakMomentum,29.02592658996582,29.02592658996582,6.0
"Perm Function 0 (d=2, β=0)",ProxYogi,29.224672317504883,29.224672317504883,7.0
"Perm Function 0 (d=2, β=0)",RMSprop,32.02231216430664,32.02231216430664,8.0
"Perm Function 0 (d=2, β=0)",AMSGradMirror,32.87994384765625,32.87994384765625,9.0
"Perm Function 0 (d=2, β=0)",AdamQN,33.20459747314453,33.20459747314453,10.0
"Perm Function 0 (d=2, β=0)",Adam,33.363853454589844,33.363853454589844,11.0
"Perm Function 0 (d=2, β=0)",AdamW,33.364013671875,33.364013671875,12.0
"Perm Function 0 (d=2, β=0)",Yogi,33.367942810058594,33.367942810058594,13.0
Rotated Hyper-Ellipsoid Function,SGD,0.0,0.0,1.0
Rotated Hyper-Ellipsoid Function,Adam,0.0,0.0,1.0
Rotated Hyper-Ellipsoid Function,AdamW,0.0,0.0,1.0
Rotated Hyper-Ellipsoid Function,RMSprop,0.0,0.0,1.0
Rotated Hyper-Ellipsoid Function,Yogi,0.0,1.2113355498245652e-14,1.0
Rotated Hyper-Ellipsoid Function,Rprop,0.0,0.0,1.0
Rotated Hyper-Ellipsoid Function,RPropMomentum,0.0,0.0,1.0
Rotated Hyper-Ellipsoid Function,RpropwithPolyak,0.0,0.0,1.0
Rotated Hyper-Ellipsoid Function,SGDPolyakMomentum,0.0,0.0,1.0
Rotated Hyper-Ellipsoid Function,ProxYogi,0.0,0.0,1.0
Rotated Hyper-Ellipsoid Function,ProximalHB,0.0,0.0,1.0
Rotated Hyper-Ellipsoid Function,AdamQN,0.0,0.0,1.0
Rotated Hyper-Ellipsoid Function,AMSGradMirror,0.0,0.0,1.0
Sphere Function,SGD,0.0,0.0,1.0
Sphere Function,Adam,0.0,0.0,1.0
Sphere Function,AdamW,0.0,0.0,1.0
Sphere Function,RMSprop,0.0,0.0,1.0
Sphere Function,Yogi,0.0,5.9491960443798335e-15,1.0
Sphere Function,Rprop,0.0,0.0,1.0
Sphere Function,RPropMomentum,0.0,0.0,1.0
Sphere Function,RpropwithPolyak,0.0,0.0,1.0
Sphere Function,SGDPolyakMomentum,0.0,0.0,1.0
Sphere Function,ProxYogi,0.0,0.0,1.0
Sphere Function,ProximalHB,0.0,0.0,1.0
Sphere Function,AdamQN,0.0,0.0,1.0
Sphere Function,AMSGradMirror,0.0,0.0,1.0
Sum of Different Powers Function,SGD,0.0,0.0,1.0
Sum of Different Powers Function,Adam,0.0,0.0,1.0
Sum of Different Powers Function,AdamW,0.0,0.0,1.0
Sum of Different Powers Function,RMSprop,0.0,0.0,1.0
Sum of Different Powers Function,Yogi,0.0,5.974148553739117e-24,1.0
Sum of Different Powers Function,Rprop,0.0,0.0,1.0
Sum of Different Powers Function,RPropMomentum,0.0,0.0,1.0
Sum of Different Powers Function,RpropwithPolyak,0.0,0.0,1.0
Sum of Different Powers Function,SGDPolyakMomentum,0.0,0.0,1.0
Sum of Different Powers Function,ProxYogi,0.0,0.0,1.0
Sum of Different Powers Function,ProximalHB,0.0,0.0,1.0
Sum of Different Powers Function,AdamQN,0.0,0.0,1.0
Sum of Different Powers Function,AMSGradMirror,0.0,0.0,1.0
Sum Squares Function,SGD,0.0,0.0,1.0
Sum Squares Function,Adam,0.0,0.0,1.0
Sum Squares Function,AdamW,0.0,0.0,1.0
Sum Squares Function,RMSprop,0.0,0.0,1.0
Sum Squares Function,Yogi,0.0,2.9974196308877894e-15,1.0
Sum Squares Function,Rprop,0.0,0.0,1.0
Sum Squares Function,RPropMomentum,0.0,0.0,1.0
Sum Squares Function,RpropwithPolyak,0.0,0.0,1.0
Sum Squares Function,SGDPolyakMomentum,0.0,0.0,1.0
Sum Squares Function,ProxYogi,0.0,0.0,1.0
Sum Squares Function,ProximalHB,0.0,0.0,1.0
Sum Squares Function,AdamQN,0.0,0.0,1.0
Sum Squares Function,AMSGradMirror,0.0,0.0,1.0
Trid Function,SGD,0.020079970359802246,0.30479681491851807,1.0
Trid Function,Rprop,0.05240669846534729,1.999924898147583,2.0
Trid Function,RPropMomentum,0.05240669846534729,2.0,2.0
Trid Function,RpropwithPolyak,0.05240669846534729,1.999924898147583,2.0
Trid Function,ProximalHB,0.12434026598930359,1.9822299480438232,5.0
Trid Function,ProxYogi,1.0065301656723022,1.0065301656723022,6.0
Trid Function,RMSprop,1.496623158454895,1.496623158454895,7.0
Trid Function,AMSGradMirror,1.6802128553390503,1.6802128553390503,8.0
Trid Function,SGDPolyakMomentum,1.6902081966400146,1.6902081966400146,9.0
Trid Function,AdamQN,1.7585999965667725,1.7585999965667725,10.0
Trid Function,Adam,1.8069608211517334,1.8069608211517334,11.0
Trid Function,AdamW,1.8070064783096313,1.8070064783096313,12.0
Trid Function,Yogi,1.8081963062286377,1.8081963062286377,13.0
Booth Function,RPropMomentum,0.0015662843361496925,0.0015662843361496925,1.0
Booth Function,ProximalHB,0.028344621881842613,0.32038646936416626,2.0
Booth Function,Rprop,0.16241329908370972,0.16241329908370972,3.0
Booth Function,RpropwithPolyak,0.16241329908370972,0.16241329908370972,3.0
Booth Function,SGD,0.48525017499923706,0.7066692113876343,5.0
Booth Function,SGDPolyakMomentum,15.471305847167969,15.471305847167969,6.0
Booth Function,ProxYogi,56.0540771484375,56.0540771484375,7.0
Booth Function,RMSprop,64.93919372558594,64.93919372558594,8.0
Booth Function,AMSGradMirror,68.24382781982422,68.24382781982422,9.0
Booth Function,AdamQN,69.6548080444336,69.6548080444336,10.0
Booth Function,Adam,70.5252914428711,70.5252914428711,11.0
Booth Function,AdamW,70.526123046875,70.526123046875,12.0
Booth Function,Yogi,70.5458984375,70.5458984375,13.0
Matyas Function,SGD,0.0,0.0,1.0
Matyas Function,Adam,0.0,0.0,1.0
Matyas Function,AdamW,0.0,0.0,1.0
Matyas Function,RMSprop,0.0,0.0,1.0
Matyas Function,Yogi,0.0,6.462988781305579e-14,1.0
Matyas Function,Rprop,0.0,0.0,1.0
Matyas Function,RPropMomentum,0.0,0.0,1.0
Matyas Function,RpropwithPolyak,0.0,0.0,1.0
Matyas Function,SGDPolyakMomentum,0.0,0.0,1.0
Matyas Function,ProxYogi,0.0,0.0,1.0
Matyas Function,ProximalHB,0.0,0.0,1.0
Matyas Function,AdamQN,0.0,0.0,1.0
Matyas Function,AMSGradMirror,0.0,0.0,1.0
McCormick Function,ProximalHB,0.01774013042449951,1.7609593868255615,1.0
McCormick Function,RPropMomentum,0.15585064888000488,1.9128928184509277,2.0
McCormick Function,Rprop,0.17032098770141602,1.9112224578857422,3.0
McCormick Function,RpropwithPolyak,0.17032098770141602,1.9112224578857422,3.0
McCormick Function,ProxYogi,1.6655688285827637,1.6655688285827637,5.0
McCormick Function,SGD,1.6935057640075684,1.6935057640075684,6.0
McCormick Function,RMSprop,1.8122828006744385,1.8122828006744385,7.0
McCormick Function,AMSGradMirror,1.862849235534668,1.862849235534668,8.0
McCormick Function,AdamQN,1.8741258382797241,1.8741258382797241,9.0
McCormick Function,AdamW,1.882697343826294,1.882697343826294,10.0
McCormick Function,Adam,1.8828628063201904,1.8828628063201904,11.0
